I0514 21:30:11.543348      14 quiche_system_event_loop_impl.h:18] Starting event loop for masque_client
I0514 21:30:11.685494      16 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.685502      16 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_INITIAL
I0514 21:30:11.685509      16 masque_client.cc:73] Creating MASQUE session for ace134c19e44ccca
I0514 21:30:11.685526      16 quic_flow_controller.cc:60] Client: Created flow controller for connection, setting initial receive window offset to: 15728640, max receive window to: 15728640, max receive window limit to: 25165824, setting send window offset to: 0
I0514 21:30:11.685800      16 http2_frame_decoder_adapter.cc:245] Http2DecoderAdapter ctor
I0514 21:30:11.685813      16 quic_connection.cc:6668] Client: setting client connection ID to 0 for connection with server connection ID ace134c19e44ccca
I0514 21:30:11.685820      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1250 to 1350
I0514 21:30:11.685861      16 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:10000 idle_timeout:5000
I0514 21:30:11.685877      16 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794215685441
I0514 21:30:11.685881      16 quic_connection_alarms.cc:222] Alarms:         3999.6ms --- IdleNetworkDetector

I0514 21:30:11.686254      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 2, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.686268      16 quic_stream.cc:978] Client: Done reading from stream 2
I0514 21:30:11.686283      16 quic_session.cc:2158] Client: num_streams: 0. activating stream 2
I0514 21:30:11.686292      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 6, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.686300      16 quic_stream.cc:978] Client: Done reading from stream 6
I0514 21:30:11.686304      16 quic_session.cc:2158] Client: num_streams: 1. activating stream 6
I0514 21:30:11.686312      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 10, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 0
I0514 21:30:11.686318      16 quic_stream.cc:978] Client: Done reading from stream 10
I0514 21:30:11.686322      16 quic_session.cc:2158] Client: num_streams: 2. activating stream 10
I0514 21:30:11.686334      16 tls_client_handshaker.cc:125] Client configured with invalid hostname "fd00:abcd::2", not sending as SNI.
I0514 21:30:11.686342      16 tls_client_handshaker.cc:287] Client using ALPN: 'h3'
I0514 21:30:11.686366      16 transport_parameters.cc:1293] Serialized [Client [chosen_version 00000001 other_versions 00000001] max_idle_timeout 600000 max_udp_payload_size 1472 initial_max_data 15728640 initial_max_stream_data_bidi_local 6291456 initial_max_stream_data_bidi_remote 6291456 initial_max_stream_data_uni 6291456 initial_max_streams_bidi 100 initial_max_streams_uni 103 initial_source_connection_id 0 max_datagram_frame_size 65536 google_connection_options SPAD] as 82 bytes
I0514 21:30:11.686387      16 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.686650      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.686691      16 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.686698      16 pacing_sender.cc:161] Sending packet now. burst_tokens:10, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.686704      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 246 }

I0514 21:30:11.686717      16 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.686724      16 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 1
I0514 21:30:11.686728      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.686748      16 quic_connection.cc:3685] Client: Sending packet 1 : data bearing , encryption level: ENCRYPTION_INITIAL, encrypted length:285, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.686760      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 285, current length: 0, max_packet_length: 1350
I0514 21:30:11.686766      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1065
I0514 21:30:11.686771      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1065
I0514 21:30:11.686777      16 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.686783      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211686758
I0514 21:30:11.686798      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.686803      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1065 to 1350
I0514 21:30:11.686808      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_INITIAL, offset: 0, length: 246 }

I0514 21:30:11.686813      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1065 }

I0514 21:30:11.686819      16 quic_packet_creator.cc:833] Client: fate of packet 1: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.686827      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 1, spin_bit: false }

I0514 21:30:11.686837      16 quic_chaos_protector.cc:217] Performed chaos protection on initial packet number 1 with length 1334
I0514 21:30:11.686845      16 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1350
I0514 21:30:11.686849      16 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1350 padding_size: 1065 packets: {ENCRYPTION_INITIAL}
I0514 21:30:11.686910      16 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211986758
I0514 21:30:11.686918      16 quic_connection_alarms.cc:222] Alarms:         299.8ms --- Retransmission
        3999.8ms --- IdleNetworkDetector

I0514 21:30:11.686925      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_INITIAL
I0514 21:30:11.686940      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:285, lumpy_tokens:0
I0514 21:30:11.686948      16 quic_connection_alarms.cc:219] Rescheduled alarms; now = false; later = 1778794211986758
I0514 21:30:11.686952      16 quic_connection_alarms.cc:222] Alarms:         299.8ms --- Retransmission
        3999.8ms --- IdleNetworkDetector

I0514 21:30:11.689423      16 quic_client_default_network_helper.cc:153] Read packets on kSocketEventReadable
I0514 21:30:11.689444      16 quic_connection.cc:2981] Client: time of last received packet: 1778794211689436 from peer [fd00:abcd::2]:4433, to [fd00:abcd::3]:39453
I0514 21:30:11.689451      16 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.689461      16 quic_connection.cc:4853] Client: Queueing coalesced packet.
I0514 21:30:11.689478      16 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: ace134c19e44ccca (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, remaining_packet_length: 430, packet_number: 1, spin_bit: false }

I0514 21:30:11.689491      16 quic_connection.cc:1620] Client: OnAckFrameStart, largest_acked: 1
I0514 21:30:11.689506      16 quic_connection.cc:1656] Client: OnAckRange: [1, 2)
I0514 21:30:11.689513      16 quic_connection.cc:1695] Client: OnAckFrameEnd, start: 1
I0514 21:30:11.689517      16 quic_sent_packet_manager.cc:1455] Client: Got an ENCRYPTION_INITIAL ack for packet 1 , state: OUTSTANDING
I0514 21:30:11.689537      16 hybrid_slow_start.cc:49] Reset hybrid slow start @1
I0514 21:30:11.689545      16 quic_sustained_bandwidth_recorder.cc:36] Started recording at: 1778794211689436
I0514 21:30:11.689576      16 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 90
I0514 21:30:11.689584      16 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.689589      16 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.689959      16 tls_handshaker.cc:300] TlsClient: SetWriteSecret level=ENCRYPTION_HANDSHAKE
I0514 21:30:11.689976      16 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_HANDSHAKE
I0514 21:30:11.689986      16 quic_session.cc:1936] Client: Set default encryption level to ENCRYPTION_HANDSHAKE
I0514 21:30:11.689990      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_HANDSHAKE
I0514 21:30:11.689999      16 tls_handshaker.cc:327] TlsClient: SetReadSecret level=ENCRYPTION_HANDSHAKE, connection_closed=false
I0514 21:30:11.690012      16 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_HANDSHAKE
I0514 21:30:11.690019      16 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.690030      16 quic_connection.cc:2442] Client: Got ENCRYPTION_INITIAL packet 1 for ace134c19e44ccca
I0514 21:30:11.690038      16 quic_connection.cc:4872] Client: Processing coalesced packet
I0514 21:30:11.690042      16 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.690047      16 quic_connection.cc:4853] Client: Queueing coalesced packet.
I0514 21:30:11.690053      16 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: ace134c19e44ccca (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: RFCv1, long_packet_type: HANDSHAKE, length_length: 2, remaining_packet_length: 818, packet_number: 2, spin_bit: false }

I0514 21:30:11.690067      16 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 797
I0514 21:30:11.690073      16 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.690077      16 tls_handshaker.cc:109] TlsClient: Continuing handshake
I0514 21:30:11.690110      16 tls_handshaker.cc:268] VerifyCert: peer cert_chain length: 1
I0514 21:30:11.690184      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.690193      16 quic_connection.cc:3547] Client: Suppress sending in the mid of packet processing
I0514 21:30:11.690197      16 quic_connection.cc:3547] Client: Suppress sending in the mid of packet processing
I0514 21:30:11.690200      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.690206      16 tls_handshaker.cc:300] TlsClient: SetWriteSecret level=ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690215      16 quic_framer.cc:4281] Client: Setting encrypter at level ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690220      16 quic_session.cc:1936] Client: Set default encryption level to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690223      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690242      16 quic_send_control_stream.cc:75] Control stream 2 is writing settings frame UNSUPPORTED_SETTINGS_TYPE(29585439095) = 1656927576; SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_H3_DATAGRAM = 1; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; 
I0514 21:30:11.690258      16 quic_session.cc:2043] Client: Discarding ENCRYPTION_ZERO_RTT keys
I0514 21:30:11.690262      16 quic_framer.cc:4286] Client: Removing encrypter of ENCRYPTION_ZERO_RTT
I0514 21:30:11.690266      16 tls_handshaker.cc:327] TlsClient: SetReadSecret level=ENCRYPTION_FORWARD_SECURE, connection_closed=false
I0514 21:30:11.690276      16 quic_framer.cc:4191] Client: Installing decrypter at level ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690293      16 tls_client_handshaker.cc:580] Client: handshake finished
I0514 21:30:11.690305      16 transport_parameters.cc:1612] Parsed transport parameters [Server [chosen_version 00000001 other_versions dada9aca,00000001,ff00001d] original_destination_connection_id ace134c19e44ccca max_idle_timeout 600000 stateless_reset_token c981eaeccb1c29d023976508d1abfa08 max_udp_payload_size 1472 initial_max_data 1048576 initial_max_stream_data_bidi_local 65536 initial_max_stream_data_bidi_remote 65536 initial_max_stream_data_uni 65536 initial_max_streams_bidi 100 initial_max_streams_uni 103 preferred_address [0.0.0.0:0 [fd00:abcd::1:1]:4433 connection_id b1a6575c2e8d7b4c stateless_reset_token c33ec39e6fce939bb09765d703576d72] initial_source_connection_id ace134c19e44ccca max_datagram_frame_size 65536 0x3fb9380d=9f61e51c79f3ebf6a34b046d1b] from 177 bytes
I0514 21:30:11.690344      16 quic_session.cc:1426] Client: OnConfigNegotiated
I0514 21:30:11.690348      16 quic_connection.cc:5093] Client: Setting network timeouts: handshake_timeout:9223372036854775 idle_timeout:600000
I0514 21:30:11.690354      16 quic_framer.cc:4202] Client: SetKeyUpdateSupportForConnection: true
I0514 21:30:11.690364      16 quic_connection.cc:652] Client: Received server preferred address: [fd00:abcd::1:1]:4433
I0514 21:30:11.690370      16 quic_session.cc:1447] Client: Setting Bidirectional outgoing_max_streams_ to 100
I0514 21:30:11.690375      16 quic_session.cc:1505] Client: Setting Unidirectional outgoing_max_streams_ to 103
I0514 21:30:11.690379      16 quic_session.cc:1791] Client: OnNewStreamOutgoingBidirectionalFlowControlWindow 65536
I0514 21:30:11.690383      16 quic_session.cc:1822] Client: OnNewStreamIncomingBidirectionalFlowControlWindow 65536
I0514 21:30:11.690387      16 quic_session.cc:1761] Client: OnNewStreamUnidirectionalFlowControlWindow 65536
I0514 21:30:11.690391      16 quic_session.cc:1779] Client: Informing unidirectional stream 6 of new stream flow control window 65536
I0514 21:30:11.690396      16 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 6 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.690405      16 quic_session.cc:2466] Client: Adding stream 6 to write-blocked list
I0514 21:30:11.690409      16 quic_session.cc:1779] Client: Informing unidirectional stream 2 of new stream flow control window 65536
I0514 21:30:11.690412      16 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 2 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.690418      16 quic_session.cc:2466] Client: Adding stream 2 to write-blocked list
I0514 21:30:11.690421      16 quic_session.cc:1779] Client: Informing unidirectional stream 10 of new stream flow control window 65536
I0514 21:30:11.690426      16 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for stream 10 with new offset 65536 current offset: 0 bytes_sent: 0
I0514 21:30:11.690432      16 quic_session.cc:2466] Client: Adding stream 10 to write-blocked list
I0514 21:30:11.690436      16 quic_session.cc:1851] Client: OnNewSessionFlowControlWindow 1048576
I0514 21:30:11.690440      16 quic_flow_controller.cc:262] Client: UpdateSendWindowOffset for connection with new offset 1048576 current offset: 0 bytes_sent: 0
I0514 21:30:11.690447      16 quic_session.cc:3018] Client: ALPN selected: h3
I0514 21:30:11.690450      16 tls_client_handshaker.cc:614] Client: server selected ALPN: 'h3'
I0514 21:30:11.690456      16 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.690463      16 quic_connection.cc:2442] Client: Got ENCRYPTION_HANDSHAKE packet 2 for ace134c19e44ccca
I0514 21:30:11.690470      16 quic_connection.cc:4872] Client: Processing coalesced packet
I0514 21:30:11.690473      16 quic_framer.cc:1510] Client: Processing IETF QUIC packet.
I0514 21:30:11.690478      16 quic_framer.cc:4658] Client: packet 3 received key_phase=false current_key_phase_bit_=false
I0514 21:30:11.690483      16 quic_framer.cc:4743] Client: current_key_phase_first_received_packet_number_ = 3
I0514 21:30:11.690487      16 quic_connection.cc:2524] Client: OnDecryptedFirstPacketInKeyPhase
I0514 21:30:11.690492      16 quic_connection.cc:1472] Client: Received packet header: { destination_connection_id: 0 (present), source_connection_id: 0 (absent), packet_number_length: 2, reset_flag: false, version_flag: false, packet_number: 3, spin_bit: false }

I0514 21:30:11.690505      16 quic_flow_controller.cc:60] Client: Created flow controller for stream 3, setting initial receive window offset to: 6291456, max receive window to: 6291456, max receive window limit to: 16777216, setting send window offset to: 65536
I0514 21:30:11.690514      16 quic_flow_controller.cc:84] Client: stream 3 highest byte offset increased from 0 to 46
I0514 21:30:11.690518      16 quic_flow_controller.cc:84] Client: connection highest byte offset increased from 0 to 46
I0514 21:30:11.690524      16 quic_stream_sequencer_buffer.cc:229] Write at offset: 0 length: 46
I0514 21:30:11.690529      16 quic_session.cc:337] Process pending stream 3
I0514 21:30:11.690532      16 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.690536      16 quic_flow_controller.cc:71] Client: stream 3 consumed 1 bytes.
I0514 21:30:11.690540      16 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 3, available window: 6291455 >= threshold: 3145728
I0514 21:30:11.690545      16 quic_flow_controller.cc:71] Client: connection consumed 1 bytes.
I0514 21:30:11.690550      16 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728639 >= threshold: 7864320
I0514 21:30:11.690556      16 quic_stream.cc:994] Client: Done writing to stream 3
I0514 21:30:11.690573      16 quic_session.cc:2158] Client: num_streams: 3. activating stream 3
I0514 21:30:11.690580      16 quic_spdy_session.cc:1551] Client: Receive Control stream is created
I0514 21:30:11.690589      16 quic_stream_sequencer_buffer.cc:330] Got only a single block with index: 0
I0514 21:30:11.690602      16 quic_receive_control_stream.cc:90] Control Stream 3 received settings frame: SETTINGS_ENABLE_CONNECT_PROTOCOL = 1; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_H3_DATAGRAM = 1; UNSUPPORTED_SETTINGS_TYPE(63773206791) = 2185511264; 
I0514 21:30:11.690611      16 masque_client_session.cc:590] ace134c19e44ccca Received SETTINGS: SETTINGS_ENABLE_CONNECT_PROTOCOL = 1; SETTINGS_MAX_FIELD_SECTION_SIZE = 16384; SETTINGS_QPACK_MAX_TABLE_CAPACITY = 65536; SETTINGS_QPACK_BLOCKED_STREAMS = 100; SETTINGS_H3_DATAGRAM = 1; UNSUPPORTED_SETTINGS_TYPE(63773206791) = 2185511264; 
I0514 21:30:11.690619      16 quic_spdy_session.cc:1286] Client: SETTINGS_ENABLE_CONNECT_PROTOCOL received with value 1
I0514 21:30:11.690623      16 quic_spdy_session.cc:1246] Client: SETTINGS_MAX_FIELD_SECTION_SIZE received with value 16384
I0514 21:30:11.690627      16 quic_spdy_session.cc:1220] Client: SETTINGS_QPACK_MAX_TABLE_CAPACITY received with value 65536
I0514 21:30:11.690633      16 quic_spdy_session.cc:1267] Client: SETTINGS_QPACK_BLOCKED_STREAMS received with value 100
I0514 21:30:11.690637      16 quic_spdy_session.cc:1342] Client: SETTINGS_H3_DATAGRAM received with value 1
I0514 21:30:11.690640      16 quic_spdy_session.cc:1389] Client: Unknown setting identifier 63773206791 received with value 2185511264
I0514 21:30:11.690649      16 masque_client_session.cc:598] Using HTTP Datagram: Rfc
I0514 21:30:11.690656      16 quic_stream_sequencer_buffer.cc:76] Retired block with index: 0
I0514 21:30:11.690660      16 quic_flow_controller.cc:71] Client: stream 3 consumed 46 bytes.
I0514 21:30:11.690665      16 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for stream 3, available window: 6291410 >= threshold: 3145728
I0514 21:30:11.690670      16 quic_flow_controller.cc:71] Client: connection consumed 46 bytes.
I0514 21:30:11.690673      16 quic_flow_controller.cc:212] Client: Not sending WindowUpdate for connection, available window: 15728594 >= threshold: 7864320
I0514 21:30:11.690678      16 quic_connection.cc:2442] Client: Got ENCRYPTION_FORWARD_SECURE packet 3 for 0
I0514 21:30:11.690684      16 quic_connection.cc:6244] Client: Trying to send all pending ACKs
I0514 21:30:11.690689      16 quic_connection.cc:6271] Client: Sending ACK of packet number space INITIAL_DATA
I0514 21:30:11.690693      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_INITIAL
I0514 21:30:11.690699      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 1, ack_delay_time: 1262, packets: [ 1  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.690709      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_INITIAL to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690714      16 quic_packet_creator.cc:833] Client: fate of packet 2: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.690721      16 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 2
I0514 21:30:11.690725      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 2, spin_bit: false }

I0514 21:30:11.690734      16 quic_connection.cc:3685] Client: Sending packet 2 :  ack or probing only , encryption level: ENCRYPTION_INITIAL, encrypted length:41, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.690742      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_INITIAL, encrypted_length: 41, current length: 0, max_packet_length: 1350
I0514 21:30:11.690749      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1309
I0514 21:30:11.690753      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1309
I0514 21:30:11.690758      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211690741
I0514 21:30:11.690766      16 quic_connection.cc:6271] Client: Sending ACK of packet number space HANDSHAKE_DATA
I0514 21:30:11.690769      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.690774      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 2, ack_delay_time: 1337, packets: [ 2  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.690781      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
I0514 21:30:11.690787      16 quic_packet_creator.cc:833] Client: fate of packet 3: COALESCE of ENCRYPTION_HANDSHAKE
I0514 21:30:11.690792      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: HANDSHAKE, length_length: 2, packet_number: 3, spin_bit: false }

I0514 21:30:11.690799      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.690803      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1309 to 1350
I0514 21:30:11.690807      16 quic_connection.cc:3685] Client: Sending packet 3 :  ack or probing only , encryption level: ENCRYPTION_HANDSHAKE, encrypted length:40, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.690815      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_HANDSHAKE, encrypted_length: 40, current length: 41, max_packet_length: 1350
I0514 21:30:11.690821      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1269
I0514 21:30:11.690825      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1269
I0514 21:30:11.690828      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211690814
I0514 21:30:11.690834      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.690839      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_FORWARD_SECURE to ENCRYPTION_HANDSHAKE
I0514 21:30:11.690844      16 pacing_sender.cc:161] Sending packet now. burst_tokens:9, bytes_in_flight:0, lumpy_tokens:0
I0514 21:30:11.690848      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { CRYPTO_FRAME } { level: ENCRYPTION_HANDSHAKE, offset: 0, length: 46 }

I0514 21:30:11.690853      16 quic_packet_creator.cc:833] Client: fate of packet 4: COALESCE of ENCRYPTION_HANDSHAKE
I0514 21:30:11.690858      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: HANDSHAKE, length_length: 2, packet_number: 4, spin_bit: false }

I0514 21:30:11.690864      16 quic_packet_creator.cc:2163] Client: Restoring max packet length to: 1350
I0514 21:30:11.690867      16 quic_packet_creator.cc:170] Client: Updating packet creator max packet length from 1269 to 1350
I0514 21:30:11.690871      16 quic_connection.cc:3685] Client: Sending packet 4 : data bearing , encryption level: ENCRYPTION_HANDSHAKE, encrypted length:83, fate: COALESCE to peer [fd00:abcd::2]:4433
I0514 21:30:11.690879      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { ACK_FRAME } { largest_acked: 1, ack_delay_time: 1262, packets: [ 1  ], received_packets: [  ], ecn_counters_populated: false }

I0514 21:30:11.690888      16 quic_packet_creator.cc:1996] Client: Adding frame with transmission type NOT_RETRANSMISSION: type { PADDING_FRAME } { num_padding_bytes: 1269 }

I0514 21:30:11.690893      16 quic_packet_creator.cc:833] Client: fate of packet 2: COALESCE of ENCRYPTION_INITIAL
I0514 21:30:11.690898      16 quic_chaos_protector.cc:93] Failed to ingest frames for initial packet number 2
I0514 21:30:11.690902      16 quic_framer.cc:2094] Client: Appending IETF header: { destination_connection_id: ace134c19e44ccca (present), source_connection_id: 0 (present), packet_number_length: 1, reset_flag: false, version_flag: true, version: 0, long_packet_type: INITIAL, retry_token_length_length: 1, length_length: 2, packet_number: 2, spin_bit: false }

I0514 21:30:11.690911      16 quic_packet_creator.cc:1268] Client: Successfully serialized coalesced packet of length: 1350
I0514 21:30:11.690915      16 quic_connection.cc:6416] Client: Sending coalesced packet total_length: 1350 padding_size: 1269 packets: {ENCRYPTION_INITIAL, ENCRYPTION_HANDSHAKE}
I0514 21:30:11.690935      16 quic_coalesced_packet.cc:92] Successfully coalesced packet: encryption_level: ENCRYPTION_HANDSHAKE, encrypted_length: 83, current length: 0, max_packet_length: 1350
I0514 21:30:11.690941      16 quic_connection.cc:3767] Client: Trying to set soft max packet length to 1267
I0514 21:30:11.690945      16 quic_packet_creator.cc:216] Client: Setting soft max packet length to: 1267
I0514 21:30:11.690950      16 quic_network_blackhole_detector.cc:104] Updating alarm. next_deadline:0, path_degrading_deadline_:0, path_mtu_reduction_deadline_:0, blackhole_deadline_:0
I0514 21:30:11.690955      16 quic_connection.cc:3906] Client: time we began writing last sent packet: 1778794211690878
I0514 21:30:11.690961      16 quic_connection.cc:4665] Client: Setting default encryption level from ENCRYPTION_HANDSHAKE to ENCRYPTION_FORWARD_SECURE
